gene.id,log2_diff,p.value,adj.p.value
AP3B1,-0.24787596860205952,0.16613782728147633,0.26261770793997746
FAF2,-0.31488107486503836,0.1310573463515325,0.2194384559709483
HDGR2,-0.4712988504467077,0.056915762249352804,0.11745692002261571
E9Q5C9,0.08984597522382032,0.721672140844634,0.7955362327153159
DCUP,-0.7116664502720624,0.06540648347379507,0.1304789737389132
Q3U8Y1,-0.7443716537420499,0.019810581409770118,0.055949799374864585
CHMP7,0.047513611262981925,0.9044791653960428,0.9349804083276864
DCAF8,1.2642970092517132,0.0025990744963594044,0.013865209997312217
A0A0A6YVU8,0.04115800854165741,0.7554357871058055,0.8227416265691815
IL1RA,-29.31501357454256,7.46015574657323e-10,7.250907475632761e-8
COX6C,-0.3258801682870853,0.01256925370136448,0.04156719999994809
NPC2,0.006553437925184369,0.9933905586209324,0.995465254425213
SNRK,0.7175047066455704,0.04109131644334641,0.09246126257861968
HMGN3,0.6546334344612745,0.0028315353805297605,0.014805917062226151
WDR6,-0.47930848227432676,0.10341353134563465,0.18234642584617436
RM32,-0.8185282061438137,0.016992066513392856,0.05079773822645951
D3Z3S1,-0.34861251207604127,0.1858853485966117,0.28505479312832205
CS1A,-24.02392193877433,1.3556321262177198e-7,4.0925712295284945e-6
TRAF2,-23.872264187316556,1.7527570355821104e-7,5.212490139399038e-6
NOC4L,-0.6338461617447706,0.11267586974059092,0.19513834894230978
VPS28,-0.09180306726772258,0.7227416914376783,0.7964949226712247
IFI5B,0.6956832114649423,0.18926250335211744,0.28896976086520615
UBA3,-0.2940709582134744,0.013521240712359769,0.043593967830706855
XRN2,-0.025074984610288453,0.7519579803906118,0.820070732708214
MYH9,0.3407993876136999,0.0062831220694800054,0.026143444451374197
PHS2,-0.11611561941475657,0.2750444661062745,0.38779376769010626
DHC24,1.374837601957065,2.550225678928722e-4,0.0026260075789485676
DECR,-0.3785440753139824,2.6103872843599756e-4,0.0026672803405575645
SERA,0.18707092838251071,0.024987441729064454,0.06512423498385994
SPG20,1.6455862122372338,7.209522456669197e-4,0.00574598939796535
CLCB,0.05191588978901862,0.881789233760162,0.9184344214673931
Q9CPX4,1.836702043704335,0.005273264252991167,0.023161317980797166
NDUA6,0.23749670605858952,0.35363269154705174,0.47001777036156417
1433T,0.3799540250445119,0.01745843315926681,0.05186123753375305
MP2K4,-0.02335461334187272,0.8892526625212861,0.9237934984742766
E9Q317,-0.13046631649660867,0.585667347223283,0.6840223853120699
Q3UJB0,0.059865933676043426,0.6780434460850069,0.7620692327792942
CD81,-0.6070579466095971,0.06865762023223139,0.1355800875249961
D3YVZ9,-0.20201722777118647,0.5720734234012043,0.6727857206887995
PFD5,-0.1374715733753078,0.5645357869433285,0.6661756325049346
RFA3,-0.41742662393314944,0.10983784416137504,0.19130411231777952
ILK,0.46904306865185674,0.0015915531804286652,0.009863669399701758
COMT,-0.29172696795195563,0.31461639807425995,0.43044701100612437
GPKOW,-0.3204675477098462,0.08133356906659663,0.15324350219401223
MK01,0.06587766418587648,0.7886432640855096,0.8484728421654307
Q99N15,0.06828469381579794,0.5529128607602871,0.6557612351576619
HMGA1,2.3371298431128515,0.0029367571521385478,0.015100615808093049
FOSL2,-0.5767923016009107,0.21001414155928014,0.31391836238324505
RAD21,1.0838357656646238,7.287864159533761e-5,0.001147910619594547
RM38,-0.038910237816420334,0.8642895775304008,0.9078002020186208
PRDX3,0.34385716565283175,0.018101177542908825,0.05295067982161651
RM10,-0.6093634511337314,0.05156664672708637,0.10988935144782844
IMDH1,-1.0063992251823564,0.0023462989128894174,0.012914366253956254
V9GX65,-0.17315479760845776,0.4228278780427792,0.5383287840257109
G6PE,-2.6001601632133244,0.017972335156727838,0.05277800707410497
PABP2,-0.18874434619756286,0.3341469659123383,0.4512286205220834
F7AVU1,-0.11228212619328914,0.5827865672965734,0.6816567275247565
B7FAU9,0.0990076451580677,0.026329974459559265,0.06738917676386877
G5E896,-0.1257110539705586,0.34216469609328626,0.45940913542174727
SH3K1,-0.01854527547839524,0.9682967773647186,0.9808496842395537
RIR1,0.2190148681447468,0.053028358605590825,0.11180847039326954
EF1B,0.5897576584413855,8.117478329845298e-4,0.006212008003531105
DYR,0.25592660172948456,0.09407413640431757,0.16932494741246862
GPT11,-0.11220963567192399,0.5055183875413884,0.6136540890208453
Q8C3V4,1.8281402004840857,5.886198957053297e-5,9.732988731891033e-4
HECD3,0.6910863823050484,0.04150402021647383,0.09312698229878841
CYFP1,0.294944558785982,0.12516585721903262,0.21237763749146282
COMDA,0.3732223859074608,0.3494761157030429,0.4665652511319262
DCTN3,0.3007809921311768,0.02307917277336932,0.06164242862056082
SYVC,-0.37837767097526154,0.017666062296523413,0.05230256928056895
GNAQ,0.3427155649776985,0.363145533332602,0.4794849158790623
PFKAM,-0.974632171037193,0.0040605003243239885,0.019240301774591077
CAND1,0.5429549222337045,0.021040602258422532,0.057905248618655925
XPP3,-0.15270641827956766,0.4028109149066534,0.5178069341622624
DX39B,-0.32637573030693545,0.024679812895405422,0.06461069961203245
LCAP,-0.13591593946256708,0.36724501294270745,0.48251611492802143
RBM26,-0.08799448529867959,0.44711554544812054,0.5606530675301322
GSTA4,-2.1455883296928384,1.3481890507663109e-6,3.2759349800632615e-5
TTC27,-0.8629014765986867,0.07084860331083272,0.13866957688112178
MK67I,0.06582224730082586,0.8463829609656162,0.8935712909879374
RBM27,0.059593511189444115,0.6382460423201821,0.7285621537226943
RPAB3,0.30998406989476024,0.556470363759684,0.6588040402799586
PUR8,-0.7498200586355814,0.01414253025070578,0.04488769514055396
E0CY07,0.4794099198894912,0.23803390345521197,0.3461916442587663
LMNB2,-0.0631108094164361,0.5349251421933541,0.6397589110565775
BL1S6,0.50495599533307,0.026175812900455116,0.06716716961256512
ILF2,-0.145779776154221,0.010024021929928165,0.035602252576438266
TI17B,-0.545852084530182,0.032619200832686296,0.0787737262019154
GNA11,0.4010227267277351,0.0241511634428818,0.06356828686914398
FA98B,0.14199763116440067,0.34740361480306825,0.4651996814352312
S10AD,0.30657559484725283,0.20883951359256855,0.31267434447011877
Q3TLM7,-0.04687016030108282,0.7877443885325681,0.8481927555531705
VWA8,-1.1385374822750514,2.3379041094250837e-4,0.002491055581833946
E9Q0W5,0.8012313492866348,0.07476571592350931,0.14421170278566534
D3YXP6,1.4048405869131422,0.005952540365681913,0.02507334760212096
HEM3,-0.7331161220189735,0.014423317867640343,0.04550825154595944
ASCC1,-0.9732312068601274,0.014689894255731745,0.04602140613922249
D3YXG2,0.5831643017892887,0.051640040749471774,0.10992818503560098
NPC1,0.03040155414426593,0.7880727540029266,0.8483171055379964
SYJ2B,-0.8488946452542621,0.04047899566397324,0.09165272597780305
A0A087WRI5,0.8429259765582486,0.015106483042039903,0.04703073040822579
S61A1,-0.9493784737465312,0.016371170830346525,0.04953615471445019
RPAB5,-0.05548933726885963,0.6180536777130294,0.7118334987533013
THIL,-0.044624631508028756,0.3508351127656886,0.46774102521621574
STAT3,-0.40298098014907424,0.04536738410549855,0.09977319296932215
F6ZHD8,-0.7151959820306715,0.4180623638087559,0.5329425847018209
PTN23,0.3651916406022053,0.007874370176746326,0.03055439645017927
COX5B,-0.16034483865561455,0.2199321248364289,0.3252057578750164
F6R7Y0,-0.8478611136155259,0.05049746036360514,0.1081894513704121
H7BWX9,-0.20406587670403198,0.16821772729914172,0.26527409706651356
E9Q9C5,-27.00582567701165,9.01373129744113e-9,4.035923507899202e-7
G3X9L6,-0.059007377813063755,0.6992441284168809,0.7776968606590204
ELYS,0.735307150473826,0.02682949651733088,0.0682730163611517
HYEP,0.5913710873490636,0.03152060576611255,0.07668474601828967
Q8CH20,0.3747147174249754,0.05254242402527133,0.11125481388985455
RFC3,-0.5826352114307412,0.1863741459843248,0.285544395135538
PSMG1,-0.27177130364411894,0.17267108503200582,0.2698408917068797
LMNA,0.5239754994238055,0.006291483871735974,0.026143444451374197
PAWR,-0.9091366499401126,0.05276800238240769,0.11155463633628364
G8JL40,0.4706417131433156,0.012772814756282305,0.0419618028060882
E9QMH7,-0.7401119579538644,0.03353546621754021,0.08036009192838107
LGUL,-1.075016159861832,0.004365229822382707,0.020298063993226475
Q8C6H0,0.01185683924247627,0.884167301673674,0.9199495292870994
NPL4,0.11028970266213989,0.643921311969086,0.733989252916707
MBNL2,0.30817325070999857,0.08832614624488011,0.16145857467240698
TRNT1,-1.0461126270035983,0.00233744240236061,0.012912714615885855
PLOD1,0.3590991064932503,0.013656820818406376,0.043889057226894686
PCNA,1.0610003550581943,2.258533786836157e-5,4.5455844144151944e-4
H7BWZ0,-0.09222518278463099,0.8192602699399778,0.871995773427033
VRK2,-1.0871541931350883,0.0022395890763493936,0.012587817305010343
Q6ZWQ7,-0.10339078337274543,0.5407628337151518,0.6444198242688037
NCBP2,-0.8305505269437141,0.030185605052758965,0.07434464532462576
DLRB1,0.3527145287306652,0.09114799304982549,0.1658560512801619
Q3U3J1,-0.9874439847160978,0.019736317890271096,0.055920256046171346
TM9S3,0.02540256751215253,0.9200679474680438,0.9464302453949806
GMPPB,-0.24404595974408494,0.1445768859353063,0.23641316801485251
DEOC,-1.0154749714759674,0.00917679248945342,0.03404983060565352
RAN,-0.44192064920364516,0.007388562999820996,0.029296938859986736
RL14,0.5678993244465786,0.17165420528828687,0.2688844371359368
CUL4A,-0.4172576789048499,0.1058614475340442,0.1860863998337742
D19L1,-0.35311265367609934,0.12518822345481712,0.21237763749146282
F7DCB1,-24.36223429015889,2.3185196625904455e-7,6.793603570163916e-6
Q9R1R8,1.2704583507952698,0.005619644869631704,0.02407987613492725
KANK2,1.3366959847355417,2.4701204794979297e-5,4.853168769444668e-4
LSM5,0.01675571787275487,0.9564262457134101,0.9739604182450117
NIPS1,-4.250037009909047,2.8663403446881546e-4,0.0028673549967280568
ACY1,-0.49533009063918954,0.07074295333183435,0.1386544411133493
COQ9,-1.4673715662774072,1.290621658699769e-4,0.001773492175833993
SODM,-0.7292959856640806,0.003302220913889659,0.016367351171455588
MYO1E,0.4441799454039561,0.029373946265725214,0.07288616181127956
NPA1P,-0.40034430209269445,0.5203163858370441,0.6273708918489019
MOGS,-0.7233427543558619,0.007676722555105715,0.030088224338590954
KIF3B,-0.12325987104977898,0.7902708437335315,0.849994416269399
UD17C,-23.93292750992687,1.0109470430408511e-10,2.2967645456348755e-8
LYPA1,0.48018327306611397,0.005537187857049436,0.023906493619005417
RM41,-0.5856484131074424,0.04420593434004025,0.09763945680439086
EMC3,0.06330232492874899,0.5743175054847836,0.67399437503831106
MTDC,-0.4217125842811349,0.005799425663130373,0.024559735672236488
MSH6,-0.367463019373929,0.004658368976343716,0.02126281929654813
TBB2A,-3.040347923913494,3.167174231801688e-5,5.953391185721568e-4
CBR2,-7.688443452297367,9.639576630754538e-7,2.371216844046718e-5
CN37,-0.19147935430157048,0.16316502300741298,0.25904885126874133
Q7TNL7,-0.3133374647019629,0.3200000799867213,0.4362642212614042
SWI5,0.6557400136642819,0.036562596530215125,0.08480904957677955
PSA7,-0.0634737787837949,0.13902299696256903,0.22911771831920497
LACTB,0.33940770025812483,0.2370449741439744,0.3452573910686177
FADS3,26.44551720534795,1.810140362900294e-9,1.2132532136395516e-7
G3UWG1,-0.4554794530016544,0.08016649630378984,0.15183625844610388
ADK,0.7101727764150212,0.002335942694702557,0.012912714615885855
NENF,1.4443080819881366,8.750818022464461e-4,0.006457779596207571
FABP5,-0.46882566873070175,0.010620489533934305,0.03706817988397786
M0QWD1,0.8202717648763134,0.01594969260865182,0.04860722293267602
J3QP80,0.10942527311708616,0.6122288264609671,0.7074053997213099
RL27A,0.18075220758971255,0.021671937977740374,0.05895062992579889
BAZ1B,0.01811617466102078,0.9165430992011433,0.9435243509271446
TBX15,-0.6038729045953666,0.22807434535524182,0.334884401709889
SIR2,0.2719246633734258,0.23208884894385692,0.3392788198977512
F8VPX1,-0.03752070978541511,0.7565951294391797,0.8232460152511083
IMA5,-0.4104830273595681,0.31319964053143595,0.42919551840363557
NXF1,0.5627238721144714,0.0687863040024057,0.1356554966871352
F6UK66,-0.2120439759892676,0.28971500428451596,0.4035352296657798
RM19,-1.5277845018208502,0.016066298889779868,0.04887343593570441
RL18A,-0.242814479692548,0.07640819350391839,0.14638781303515133
E9Q0C3,25.07873275512458,5.071930543840155e-10,5.774755204915148e-8
D6RCG7,-0.1526036904260586,0.40569600738938516,0.521179429222018
BPHL,-1.2791444560182654,0.0016786285446509994,0.010244004211997294
NSMA,-1.3912320536189533,1.6044718425689824e-4,0.0020575421619775237
SEPT5,0.010359224437472392,0.9714666571092518,0.982339037918711
HMGB2,0.046129101268270745,0.7927234339644699,0.8514832572367688
CTNB1,1.145447695273031,0.0011051233490703327,0.007776766635626345
NDUS1,0.3551755937953409,0.01778977736691792,0.05247133360918977
RIN1,0.592004708918175,0.27362416881780766,0.38625303320544224
EIF3H,-0.14795591627580507,0.16741517365542022,0.2642183711614056
NRADD,0.9720834923090074,0.02330185247114575,0.062029313358394
KC1A,0.7392723100297758,0.10955335609347722,0.1910685136814664
EF2,0.26446909649227024,0.08035261390489792,0.15211363244089565
PIGU,0.5961869065924645,0.09214235353656819,0.16692729271070675
PDCD2,-0.18204101932571604,0.07925702898362384,0.15054302216384224
DHRS4,-0.13948796806094066,0.6784631059337312,0.7620692327792942
SDF2,-1.0689099102939998,0.04623516343046006,0.10145766865109215
DEK,0.3676029234109599,0.24437054526311236,0.35244901298353337
RL31,0.032372949381375804,0.9206394426252802,0.9467737235772236
A0A087WNM1,0.607110725262956,0.3080902422743537,0.42365066096042087
PPR18,-0.4517895160370671,0.021094522876744935,0.05793361382758688
KAD1,-1.1076435788486592,7.93834437480742e-5,0.0012214016345022227
Q8C048,0.4554940540689856,5.602363665461086e-4,0.004780603684552982
SYDC,-0.046745403475874525,0.5575044103141692,0.6596363049590156
PGAM5,-0.6556060886451469,0.00817493252424586,0.031232024611699424
THOC1,-0.3168247414389178,0.0819985117882051,0.1541339950358478
SMRCD,-0.3818848545019442,0.2725294428881025,0.385253575703827
RUNX3,-0.35397662654182227,0.1984673578509501,0.300376916458806
RAB5B,0.8758485977747235,2.1870939328611877e-4,0.0024209914784588424
HIBCH,-1.4447357317160616,7.022331813545131e-4,0.005664775764570313
KAPCA,0.2995376643396881,0.1437887343913367,0.23560777407462036
GGH,0.6054143492741701,0.02887831557970903,0.07188386011844437
CCAR1,-0.21564292941661733,0.020764050142329432,0.05742452643718969
SZRD1,-0.331940556577937,3.3636015096455033e-4,0.0032376695690669883
D3YX80,0.10652590301925358,0.7610631626803913,0.8270620952498935
KAPCB,-0.029150700747365477,0.9074623948840819,0.9375778178929391
LONM,-0.5327790147507585,0.002603328574993696,0.013869337394852778
HNRL2,0.2800698652836431,0.05124807170730394,0.10932739066038874
RO60,0.5583157385924267,0.02117705324449003,0.058047421088828155
F6YVP7,0.17149233374330208,0.2807356921544459,0.394058377328449
MFGM,2.0128523997008294,1.1914354491196507e-5,2.5803642743162e-4
B2L13,-0.20491539436337547,0.6441507270665721,0.7340119031718682
TOP2A,0.8566266939684475,0.0024402595134083173,0.013284746121492
FER,-0.09900908452548407,0.8655397190951687,0.9081558137425612
STOM,0.8379692355483925,0.012167009073552034,0.040607647536101216
SF3B3,-0.2486468894723295,0.0031778838173985207,0.01590938066876018
HMGCL,-0.11912091752285647,0.34981305797360435,0.46669067158514005
BACH,0.2059492975418422,0.3004829901146226,0.41562815536507147
RTF1,0.009211440449163888,0.9508725474110948,0.970590835118133
MTCH2,0.20447225987321005,0.3220900631933261,0.43836369597862174
A0A087WPH7,0.7171018227928023,0.3972056600537222,0.5122539013961434
DPP3,0.043733498546735916,0.28695694938924204,0.4010955606159697
SAFB1,-0.2929069336421968,0.14219926533976693,0.23348334255417025
SH3L1,0.04522627185206218,0.7419635097140302,0.8126580669516985
TM55A,-0.2796416492640219,0.09236737295565874,0.16723488470163564
RRP15,0.030026054120938284,0.9149693267545016,0.9424018524468051
TOM70,-0.7202872988870084,0.003070732228500086,0.015620667157506544
NDUAA,0.7267209902479692,0.01150759703522289,0.039086629092683775
ETHE1,-0.43184422694494273,0.0021576757359130076,0.012300912457243685
E9QP59,1.2294490062520467,1.9247846872786676e-4,0.0022493451550749236
Q63ZW6,0.4696651531158018,0.021031143717527106,0.057905248618655925
QCR6,-0.7095106112015053,0.0127366715457739,0.0419121685465805
HAP28,-0.1816370044649851,0.3913915547245901,0.5063962089831615
MED24,0.9849196241584082,0.15642591269262449,0.24964247580300702
RL28,-0.021320390879473905,0.9462957913739036,0.9671681786676086
CAPZB,0.019534918367085652,0.7524515309988145,0.8201639362774278
LPP,0.4545821397281564,0.008164970374234293,0.031232024611699424
