id,p.value,logp.value,log2fc
hsa-miR-92a-1-5p,0.012,1.920818754,-1.6
hsa-miR-144-3p,0.02,1.698970004,-1.2
hsa-miR-449a,0.04,1.397940009,-1
hsa-miR-30c-1-3p,0.065513286,1.183670617,-0.8
hsa-miR-15b-3p,0.60455165,0.218566589,-0.253820115
hsa-miR-17-3p,0.650243378,0.186924062,-0.235579987
hsa-miR-1296-5p,0.261289808,0.58287753,-0.23147021
hsa-miR-758-3p,0.334673805,0.475378279,-0.224711317
hsa-miR-221-5p,0.463756898,0.333709618,-0.223878067
hsa-miR-7-5p,0.41274665,0.384316443,-0.223846606
hsa-miR-92b-3p,0.149818172,0.824435506,-0.219020917
hsa-miR-362-3p,0.036302374,1.440064973,-0.216772743
hsa-miR-142-5p,0.281172168,0.55102767,-0.207365503
hsa-miR-335-3p,0.534297202,0.2722171,-0.205710357
hsa-miR-16-1-3p,0.695280444,0.157839986,-0.204885783
hsa-miR-450b-5p,0.223051917,0.65159404,-0.201444261
hsa-miR-590-3p,0.342656444,0.465141096,-0.193813671
hsa-miR-212-5p,0.096933967,1.013524013,-0.190439583
hsa-miR-144-5p,0.73628114,0.132956324,-0.186780847
hsa-miR-532-3p,0.483884656,0.315258149,-0.176836816
hsa-miR-1306-5p,0.205778538,0.686599923,-0.164870374
hsa-let-7a-3p,0.428346543,0.368204734,-0.155724508
hsa-miR-148a-5p,0.286784848,0.542443798,-0.154631722
hsa-miR-29b-3p,0.000902473,3.044565782,-0.147382624
hsa-miR-451a,0.552091522,0.257988922,-0.147246599
hsa-miR-376c-3p,0.484932183,0.314318993,-0.144773084
hsa-miR-193a-3p,0.352082845,0.453355135,-0.135363173
hsa-miR-27a-5p,0.057554402,1.239921454,-0.135253825
hsa-miR-34c-5p,0.587481264,0.231005979,-0.133844383
hsa-miR-190a-5p,0.643499395,0.191451857,-0.115923181
hsa-miR-182-5p,0.316356774,0.499822862,-0.115551685
hsa-miR-363-3p,0.039168206,1.40706632,-0.113359316
hsa-let-7e-3p,0.131103413,0.882386002,-0.109762666
hsa-miR-15a-5p,0.580843769,0.235940665,-0.106936012
hsa-miR-369-3p,0.392233392,0.406455436,-0.106763324
hsa-miR-504-5p,0.483984223,0.315168795,-0.098246871
hsa-miR-370-3p,0.50966292,0.292716962,-0.098015973
hsa-miR-1249-3p,0.181401672,0.741358714,-0.097038774
hsa-miR-214-5p,0.415120984,0.381825313,-0.092221356
hsa-miR-424-5p,0.299908172,0.5230117,-0.091450461
hsa-miR-152-5p,0.511408792,0.29123181,-0.091033434
hsa-miR-132-5p,0.303339031,0.518071705,-0.090914571
hsa-miR-542-3p,0.287099737,0.541967205,-0.090664145
hsa-miR-9-5p,0.088614705,1.052494204,-0.085986674
hsa-miR-142-3p,0.518277675,0.285437498,-0.085181367
hsa-miR-21-5p,0.073963932,1.130980009,-0.082978315
hsa-miR-30d-3p,0.493173084,0.307000634,-0.081451685
hsa-miR-106a-5p,0.307547618,0.512087632,-0.080007912
hsa-miR-214-3p,0.332806936,0.477807631,-0.07835022
hsa-miR-708-5p,0.582805177,0.234476599,-0.078200789
hsa-miR-874-3p,0.618482946,0.208672271,-0.078082074
hsa-miR-340-5p,0.091791161,1.037199137,-0.075618619
hsa-miR-339-5p,0.776799683,0.10969096,-0.075399958
hsa-miR-769-5p,0.537321431,0.269765837,-0.075369922
hsa-miR-450a-5p,0.362004672,0.441285824,-0.074148755
hsa-miR-454-3p,0.713151622,0.146818126,-0.072580838
hsa-miR-126-5p,0.21165564,0.674370154,-0.071654528
hsa-miR-146b-5p,0.48084967,0.317990678,-0.071124765
hsa-miR-3613-5p,0.409302648,0.387955446,-0.069797598
hsa-miR-660-5p,0.233896475,0.630976323,-0.067595309
hsa-miR-101-3p,0.491758624,0.308248015,-0.067306504
hsa-miR-1307-5p,0.343453893,0.464131557,-0.066884785
hsa-miR-362-5p,0.380941355,0.419141878,-0.064908251
hsa-miR-423-3p,0.306753715,0.513210169,-0.062580148
hsa-miR-98-5p,0.437832697,0.358691809,-0.062001666
hsa-miR-455-5p,0.768778516,0.114198762,-0.061379502
hsa-miR-500a-5p,0.108624873,0.964070718,-0.060474218
hsa-miR-106b-5p,0.698841483,0.155621323,-0.058682801
hsa-miR-92a-3p,0.607984687,0.216107359,-0.053175416
hsa-miR-486-5p,0.644212955,0.190970546,-0.052658147
hsa-miR-185-5p,0.235971484,0.627140476,-0.052577127
hsa-miR-323a-3p,0.848780935,0.071204384,-0.050763974
hsa-miR-424-3p,0.742907049,0.129065521,-0.049783076
hsa-miR-656-3p,0.708770798,0.149494184,-0.049642575
hsa-let-7i-5p,0.075435629,1.122423484,-0.049591406
hsa-miR-19a-3p,0.766145195,0.115688918,-0.048805767
hsa-miR-409-5p,0.034421571,1.463169312,-0.044045959
hsa-miR-29c-3p,0.258817255,0.587006773,-0.043981898
hsa-let-7i-3p,0.446043061,0.350623212,-0.043758503
hsa-miR-342-3p,0.670152181,0.173826565,-0.043707752
hsa-miR-148a-3p,0.313684561,0.503506856,-0.043528671
hsa-miR-7-1-3p,0.373019165,0.428268854,-0.043477678
hsa-miR-374a-5p,0.534396173,0.272136661,-0.042523983
hsa-miR-29a-3p,0.259886924,0.585215571,-0.042491372
hsa-miR-181a-3p,0.681073001,0.166806336,-0.04226481
hsa-miR-331-3p,0.648375795,0.188173206,-0.041880096
hsa-miR-16-5p,0.756195023,0.121366185,-0.040204309
hsa-miR-340-3p,0.904401682,0.043638639,-0.036547271
hsa-miR-744-5p,0.406372498,0.391075691,-0.036331283
hsa-miR-484,0.553830369,0.256623234,-0.034916528
hsa-miR-191-5p,0.530179688,0.275576915,-0.034041623
hsa-miR-126-3p,0.497866333,0.302887241,-0.031493459
hsa-miR-20a-5p,0.78070474,0.107513184,-0.030667538
hsa-miR-125b-1-3p,0.701624526,0.153895238,-0.030549674
hsa-miR-25-3p,0.81692613,0.087817212,-0.030267833
hsa-miR-150-5p,0.838205667,0.076649407,-0.029005514
hsa-miR-93-3p,0.934453476,0.029442316,-0.027195831
hsa-miR-193a-5p,0.722112413,0.141395189,-0.025162116
hsa-miR-130b-3p,0.87253152,0.059218875,-0.024483964
hsa-miR-221-3p,0.733681192,0.134492614,-0.024136761
hsa-miR-27a-3p,0.293133335,0.532934791,-0.024128475
hsa-miR-151a-3p,0.425126559,0.371481762,-0.023438629
hsa-miR-136-3p,0.736164024,0.13302541,-0.022113878
hsa-miR-223-5p,0.933329327,0.029965088,-0.021273439
hsa-let-7g-5p,0.44681904,0.349868329,-0.020859565
hsa-miR-199b-5p,0.476517239,0.321921383,-0.019930935
hsa-miR-493-5p,0.785513251,0.104846484,-0.018776467
hsa-miR-574-3p,0.796051411,0.099058884,-0.017423978
hsa-miR-148b-3p,0.596562704,0.224343901,-0.016530023
hsa-miR-199a-3p,0.736005815,0.133118754,-0.016407952
hsa-let-7f-5p,0.677723615,0.168947381,-0.015667011
hsa-miR-17-5p,0.879345492,0.055840458,-0.014922458
hsa-miR-199b-3p,0.790015517,0.102364378,-0.013496592
hsa-miR-199a-5p,0.602684791,0.219909768,-0.013162563
hsa-miR-34a-5p,0.847050259,0.07209082,-0.010846179
hsa-miR-30b-3p,0.96965574,0.013382427,-0.010589912
hsa-miR-301a-3p,0.944977516,0.024578525,-0.010284305
hsa-miR-99b-5p,0.531697738,0.274335187,-0.009889354
hsa-miR-532-5p,0.814056179,0.089345623,-0.008131907
hsa-miR-320a,0.938747525,0.027451195,-0.006388463
hsa-miR-26b-5p,0.926336873,0.033231048,-0.005868308
hsa-miR-361-5p,0.552296428,0.257827766,-0.005348297
hsa-let-7d-3p,0.758830176,0.119855407,-0.004922185
hsa-miR-127-3p,0.865871499,0.062546555,-0.004417052
hsa-miR-18a-5p,0.991201912,0.003837869,-0.001717255
hsa-miR-186-5p,0.990906339,0.003967393,-0.000877571
hsa-miR-374b-5p,0.999157915,0.000365867,-0.000100901
hsa-miR-19b-3p,0.995003061,0.002175583,0.000682524
hsa-miR-152-3p,0.955452261,0.019791008,0.001348509
hsa-miR-411-5p,0.982245425,0.007779985,0.003131269
hsa-miR-655-3p,0.974967801,0.011009727,0.003663331
hsa-miR-125a-5p,0.937360108,0.028093533,0.004018815
hsa-let-7d-5p,0.547221561,0.261836799,0.004864632
hsa-miR-26b-3p,0.934834162,0.029265425,0.005892086
hsa-miR-103a-3p,0.890640849,0.05029739,0.006010144
hsa-miR-222-3p,0.977158279,0.010035084,0.006495432
hsa-miR-329-3p,0.976333426,0.010401842,0.006869465
hsa-miR-26a-5p,0.623677762,0.205039741,0.007210812
hsa-miR-146a-5p,0.88418803,0.053455369,0.008651042
hsa-miR-195-5p,0.861753272,0.064617059,0.009498711
hsa-miR-582-5p,0.928506816,0.032214904,0.01255754
hsa-miR-151a-5p,0.171826946,0.764908729,0.013311922
hsa-miR-125b-5p,0.192661801,0.715204384,0.013724308
hsa-miR-100-5p,0.760760689,0.118751937,0.01542169
hsa-miR-410-3p,0.912479737,0.039776771,0.015533402
hsa-let-7e-5p,0.322534711,0.49142354,0.016686106
hsa-miR-30b-5p,0.256748724,0.590491706,0.017265952
hsa-miR-652-3p,0.770685275,0.113122939,0.017693004
hsa-miR-365b-3p,0.776772053,0.109706408,0.018288748
hsa-let-7a-5p,0.280500304,0.552066664,0.020373518
hsa-miR-15b-5p,0.854818126,0.068126277,0.020885624
hsa-miR-365a-3p,0.6678423,0.175326077,0.021355135
hsa-miR-203a-3p,0.76195483,0.118070774,0.021857159
hsa-miR-28-3p,0.107365165,0.969136604,0.021919844
hsa-miR-93-5p,0.866695921,0.062133247,0.021924369
hsa-miR-139-5p,0.593154802,0.226831949,0.022083996
hsa-miR-423-5p,0.733315082,0.134709383,0.023434502
hsa-miR-106b-3p,0.663588463,0.178101173,0.02400903
hsa-miR-335-5p,0.89553083,0.047919458,0.024980349
hsa-miR-30c-5p,0.041122907,1.385916192,0.026089127
hsa-miR-425-5p,0.841250661,0.075074582,0.026580463
hsa-miR-143-3p,0.394266906,0.404209675,0.02719373
hsa-miR-377-3p,0.769579907,0.11374628,0.028662382
hsa-miR-27b-3p,0.409050667,0.388222895,0.032177579
hsa-miR-181a-5p,0.227582907,0.642860359,0.032728416
hsa-miR-99a-5p,0.05134084,1.28953703,0.033786907
hsa-miR-140-3p,0.840395205,0.075516434,0.035473082
hsa-let-7b-5p,0.383705392,0.416002098,0.036612826
hsa-miR-29c-5p,0.740842265,0.130274249,0.037326663
hsa-miR-455-3p,0.619023334,0.20829298,0.037527653
hsa-miR-212-3p,0.80964085,0.091707588,0.038014632
hsa-miR-499a-3p,0.918871428,0.036745253,0.038251003
hsa-miR-1-3p,0.530672531,0.275173392,0.040589717
hsa-miR-28-5p,0.069550525,1.157699587,0.043493844
hsa-miR-23a-3p,0.350547,0.455253745,0.04363124
hsa-miR-30c-2-3p,0.704683165,0.152006104,0.044352224
hsa-miR-145-3p,0.556900028,0.25422276,0.044784723
hsa-miR-328-3p,0.066966588,1.174141828,0.04498796
hsa-miR-223-3p,0.758581515,0.119997744,0.048621264
hsa-miR-208a-3p,0.833397792,0.079147654,0.050089936
hsa-miR-30e-3p,0.565651366,0.24745116,0.053272376
hsa-miR-361-3p,0.523793753,0.280839685,0.053421241
hsa-miR-378a-3p,0.451753045,0.345098911,0.054840784
hsa-miR-130a-3p,0.816597133,0.087992149,0.0556361
hsa-miR-425-3p,0.531706229,0.274328252,0.056098438
hsa-miR-378d,0.742958118,0.129035668,0.056237569
hsa-miR-24-3p,0.367713642,0.434490258,0.056440989
hsa-miR-128-3p,0.718704691,0.14344952,0.058795017
hsa-miR-409-3p,0.420944001,0.375775675,0.059760431
hsa-miR-107,0.216217837,0.665108482,0.06057583
hsa-miR-22-5p,0.574333807,0.240835619,0.060580267
hsa-miR-181b-5p,0.201237735,0.696290579,0.061787551
hsa-miR-499a-5p,0.354592687,0.450270225,0.063968292
hsa-miR-543,0.620327804,0.207378753,0.064124676
hsa-miR-487b-3p,0.727493575,0.138170838,0.065586806
hsa-miR-331-5p,0.56960151,0.244428868,0.065955704
hsa-miR-497-5p,0.555607958,0.255231542,0.066583136
hsa-miR-22-3p,0.403952591,0.393669602,0.06771483
hsa-miR-30a-3p,0.397514224,0.400647327,0.069067404
hsa-miR-505-3p,0.421019067,0.375698236,0.070861641
hsa-miR-6516-3p,0.081022901,1.091392211,0.071734086
hsa-miR-30e-5p,0.595440461,0.225161658,0.072764452
hsa-miR-324-5p,0.565040522,0.247920406,0.074024728
hsa-miR-30d-5p,0.496090002,0.304439525,0.075739216
hsa-miR-192-5p,0.09798508,1.008840048,0.076125952
hsa-let-7c-5p,0.357444289,0.446791637,0.079395355
hsa-miR-96-5p,0.809270115,0.091906497,0.079961385
hsa-miR-23b-3p,0.192753485,0.714997761,0.082722329
hsa-miR-181c-5p,0.132050669,0.879259394,0.084087823
hsa-miR-1343-3p,0.393678349,0.404858469,0.086796866
hsa-miR-500a-3p,0.507687094,0.294403877,0.088197824
hsa-miR-218-5p,0.363761773,0.439182942,0.088785738
hsa-miR-145-5p,0.037133118,1.430238582,0.088810481
hsa-miR-30a-5p,0.470602663,0.32734562,0.089425525
hsa-miR-208b-3p,0.548712655,0.260655024,0.089662646
hsa-miR-140-5p,0.423507148,0.373139255,0.09014557
hsa-miR-133b,0.627903466,0.20210712,0.093651507
hsa-miR-490-3p,0.224033218,0.649687583,0.095881087
hsa-miR-10b-5p,0.107431351,0.968868963,0.098142429
hsa-miR-421,0.166154503,0.779487884,0.099251827
hsa-miR-133a-5p,0.219110693,0.659336428,0.100231099
hsa-miR-494-3p,0.576085097,0.23951336,0.102700392
hsa-miR-485-3p,0.640426856,0.193530464,0.103094893
hsa-miR-132-3p,0.531542759,0.274461794,0.105478652
hsa-miR-143-5p,0.033193307,1.478949477,0.112121977
hsa-miR-1307-3p,0.487311095,0.312193701,0.113438309
hsa-miR-1197,0.67964306,0.167719113,0.113524344
hsa-miR-330-3p,0.336379454,0.473170539,0.115139053
hsa-miR-539-3p,0.307310552,0.512422527,0.11811549
hsa-miR-495-3p,0.495842304,0.304656423,0.118408437
hsa-miR-149-5p,0.253346007,0.596285936,0.11882454
hsa-miR-378a-5p,0.232705423,0.633193496,0.124400111
hsa-miR-194-5p,0.272089599,0.565288059,0.130093898
hsa-miR-133a-3p,0.22741658,0.643177876,0.15985988
hsa-miR-125b-2-3p,0.1514285,0.81979238,0.172127848
hsa-miR-299-5p,0.503972104,0.297593502,0.181539472
hsa-miR-181d-5p,0.281414203,0.550653987,0.192599991
hsa-miR-95-3p,0.025689719,1.590240646,0.19758902
hsa-miR-208a-5p,0.699160248,0.155423272,0.262389434
hsa-miR-210-3p,0.356524241,0.447910936,0.26709518
hsa-miR-628-5p,0.176090306,0.754264552,1.5
hsa-miR-151b,0.045,1.346787486,2
hsa-miR-204-5p,0.0325,1.488116639,3.1
hsa-miR-382-5p,0.001,3,3.2